Date,11/13/2024 2:57:53 PM,
Project name,short,
Frame index,6,
Frame interval,1,s,
Vector count,X:,72,Y:,47,

Grid index,GridX,GridY,Measuring coordinatesX[mm],Measuring coordinatesY[mm],VelocityU[mm/s],VelocityV[mm/s],VelocityW[mm/s],Correlation coefficient,AveY,Standard Deviation,Valid Flag
1,1,1,-45.677940,-26.574300,-,-,-,-,-,-,0,
2,2,1,-3.425404,-26.574300,-,-,-,-,-,-,0,
3,3,1,38.827130,-26.574300,-,-,-,-,-,-,0,
4,4,1,81.079670,-26.574300,-,-,-,-,-,-,0,
5,5,1,123.332200,-26.574300,-,-,-,-,-,-,0,
6,6,1,165.584700,-26.574300,-,-,-,-,-,-,0,
7,7,1,207.837300,-26.574300,-,-,-,-,-,-,0,
8,8,1,250.089800,-26.574300,-,-,-,-,-,-,0,
9,9,1,292.342300,-26.574300,-,-,-,-,-,-,0,
10,10,1,334.594900,-26.574300,-,-,-,-,-,-,0,
11,11,1,376.847400,-26.574300,-,-,-,-,-,-,0,
12,12,1,419.099900,-26.574300,-,-,-,-,-,-,0,
13,13,1,461.352500,-26.574300,-,-,-,-,-,-,0,
14,14,1,503.605000,-26.574300,-,-,-,-,-,-,0,
15,15,1,545.857500,-26.574300,-,-,-,-,-,-,0,
16,16,1,588.110100,-26.574300,-,-,-,-,-,-,0,
17,17,1,630.362600,-26.574300,-,-,-,-,-,-,0,
18,18,1,672.615200,-26.574300,-,-,-,-,-,-,0,
19,19,1,714.867700,-26.574300,-,-,-,-,-,-,0,
20,20,1,757.120200,-26.574300,-,-,-,-,-,-,0,
21,21,1,799.372800,-26.574300,-,-,-,-,-,-,0,
22,22,1,841.625300,-26.574300,-,-,-,-,-,-,0,
23,23,1,883.877900,-26.574300,-,-,-,-,-,-,0,
24,24,1,926.130400,-26.574300,-,-,-,-,-,-,0,
25,25,1,968.382900,-26.574300,-,-,-,-,-,-,0,
26,26,1,1010.635000,-26.574300,-,-,-,-,-,-,0,
27,27,1,1052.888000,-26.574300,-,-,-,-,-,-,0,
28,28,1,1095.141000,-26.574300,-,-,-,-,-,-,0,
29,29,1,1137.393000,-26.574300,-,-,-,-,-,-,0,
30,30,1,1179.646000,-26.574300,-,-,-,-,-,-,0,
